hp_id,player_name,season_year,team_name,player_salary,jersey_number
4,Jonathan Drouin,2017-18,Montreal Canadiens,7870392,92
4,Jonathan Drouin,2018-19,Montreal Canadiens,5500000,92
136,Jonathan Ericsson,2017-18,Detroit Red Wings,14257710,52
136,Jonathan Ericsson,2018-19,Detroit Red Wings,1050000,52
59,Jonathan Toews,2017-18,Chicago Blackhawks,13851889,19
59,Jonathan Toews,2018-19,Chicago Blackhawks,12000000,19
7,Jordan Weal,2018-19,Montreal Canadiens,768800,43
129,Justin Abdelkader,2017-18,Detroit Red Wings,120350,8
129,Justin Abdelkader,2018-19,Detroit Red Wings,4750000,8
14,Karl Alzner,2017-18,Montreal Canadiens,4926029,22
14,Karl Alzner,2018-19,Montreal Canadiens,0,27
35,Kasperi Kapanen,2017-18,Toronto Maple Leafs,14123804,24
35,Kasperi Kapanen,2018-19,Toronto Maple Leafs,70000,24
141,Luke Glendening,2017-18,Detroit Red Wings,3470893,41
141,Luke Glendening,2018-19,Detroit Red Wings,1700000,41
133,Madison Bowey,2018-19,Detroit Red Wings,1000000,74
123,Marc Staal,2017-18,New York Rangers,5000539,18
123,Marc Staal,2018-19,New York Rangers,6000000,18
42,Martin Marincin,2017-18,Toronto Maple Leafs,6837925,52
42,Martin Marincin,2018-19,Toronto Maple Leafs,688160,52
87,Matt Grzelcyk,2017-18,Boston Bruins,7765038,48
87,Matt Grzelcyk,2018-19,Boston Bruins,1400000,48
54,Matthew Highmore,2017-18,Chicago Blackhawks,383417,36
3,Max Domi,2018-19,Montreal Canadiens,3150000,13
126,Mika Zibanejad,2017-18,New York Rangers,13648994,93
126,Mika Zibanejad,2018-19,New York Rangers,5500000,93
28,Mitch Marner,2017-18,Toronto Maple Leafs,10353189,16
28,Mitch Marner,2018-19,Toronto Maple Leafs,832500,16
44,Morgan Rielly,2017-18,Toronto Maple Leafs,3614616,44
44,Morgan Rielly,2018-19,Toronto Maple Leafs,5000000,44
94,Par Lindholm,2018-19,Toronto Maple Leafs,741484,26
79,Patrice Bergeron,2017-18,Boston Bruins,1541659,37
79,Patrice Bergeron,2018-19,Boston Bruins,6875000,37
65,Patrick Kane,2017-18,Chicago Blackhawks,9966764,88
65,Patrick Kane,2018-19,Chicago Blackhawks,12000000,88
1,Paul Byron,2017-18,Montreal Canadiens,12786273,41
1,Paul Byron,2018-19,Montreal Canadiens,1000000,41
104,Pavel Buchnevich,2017-18,New York Rangers,3174274,89
104,Pavel Buchnevich,2018-19,New York Rangers,832500,89
2,Phillip Danault,2017-18,Montreal Canadiens,3104128,24
2,Phillip Danault,2018-19,Montreal Canadiens,3000000,24
117,Ryan Lindgren,2018-19,New York Rangers,70000,55
124,Ryan Strome,2018-19,New York Rangers,1174189,16
92,Sean Kuraly,2017-18,Boston Bruins,7281637,52
92,Sean Kuraly,2018-19,Boston Bruins,1300000,52
21,Shea Weber,2017-18,Montreal Canadiens,412138,6
21,Shea Weber,2018-19,Montreal Canadiens,6000000,6
70,Slater Koekkoek,2018-19,Chicago Blackhawks,399986,68
109,Steven Fogarty,2017-18,New York Rangers,10684196,38
109,Steven Fogarty,2018-19,New York Rangers,70000,38
10,Tomas Tatar,2017-18,Detroit Red Wings,2477807,21
10,Tomas Tatar,2018-19,Montreal Canadiens,5500000,90
91,Torey Krug,2017-18,Boston Bruins,3567615,47
91,Torey Krug,2018-19,Boston Bruins,5500000,47
40,Travis Dermott,2017-18,Toronto Maple Leafs,5013816,23
40,Travis Dermott,2018-19,Toronto Maple Leafs,832500,23
134,Trevor Daley,2017-18,Detroit Red Wings,1553222,83
134,Trevor Daley,2018-19,Detroit Red Wings,2200000,83
100,Tuukka Rask,2017-18,Boston Bruins,3579837,40
100,Tuukka Rask,2018-19,Boston Bruins,7000000,40
131,Tyler Bertuzzi,2017-18,Detroit Red Wings,10060983,59
131,Tyler Bertuzzi,2018-19,Detroit Red Wings,1400000,59
18,Victor Mete,2017-18,Montreal Canadiens,13888412,53
18,Victor Mete,2018-19,Montreal Canadiens,676165,53
37,William Nylander,2017-18,Toronto Maple Leafs,11687900,29
37,William Nylander,2018-19,Toronto Maple Leafs,8774193,29
19,Xavier Ouellet,2017-18,Detroit Red Wings,12279817,61
19,Xavier Ouellet,2018-19,Montreal Canadiens,275000,61
25,Zach Hyman,2017-18,Toronto Maple Leafs,3385471,11
25,Zach Hyman,2018-19,Toronto Maple Leafs,2000000,11
83,Zdeno Chara,2017-18,Boston Bruins,12477913,33
83,Zdeno Chara,2018-19,Boston Bruins,5000000,33
